X,OBSERVATION,PARTICIPANT,PRETEST,PRE_FAMILIAR,AGE,GENDER,NATIONALITY,ENGLISH,POSTTEST,GENERATION,RECALL,CHAIN,CONDITION,CONDITION.2,ORDER,SOURCE,VIEW,PRESTIGE,RELEVANCE,T_RECALL,T_SOURCE
1,1,1,-2,1,47,female,1,1,-2,F1,4,CH1,C1,A,FIRST,CLEANER,PROTABLETS,3,3,185.36,49.78
2,2,1,-2,1,47,female,1,1,-2,F1,5,CH1,C1,A,SECOND,EDUCATOR,ANTITABLETS,4,3,200.689,31.139
1,3,2,-1,3,59,male,1,1,-1,F2,3,CH1,C1,A,FIRST,CLEANER,PROTABLETS,2,-1,300.108,81.496
2,4,2,-1,3,59,male,1,1,-1,F2,4,CH1,C1,A,SECOND,EDUCATOR,ANTITABLETS,3,3,300.01,56.995
1,5,3,-2,3,22,male,1,1,-1,F3,1,CH1,C1,A,FIRST,CLEANER,PROTABLETS,2,-1,100.889,19.61
2,6,3,-2,3,22,male,1,1,-1,F3,3,CH1,C1,A,SECOND,EDUCATOR,ANTITABLETS,3,2,46.682,26.031
1,7,4,2,3,30,female,1,1,2,F4,1,CH1,C1,A,FIRST,CLEANER,PROTABLETS,3,0,68.385,16.209
2,8,4,2,3,30,female,1,1,2,F4,3,CH1,C1,A,SECOND,EDUCATOR,ANTITABLETS,4,3,63.211,12.597
1,9,5,0,2,21,female,1,1,-1,F1,6,CH2,C1,A,FIRST,CLEANER,PROTABLETS,3,1,92.01,34.56
2,10,5,0,2,21,female,1,1,-1,F1,6,CH2,C1,A,SECOND,EDUCATOR,ANTITABLETS,3,1,91.147,37.27
1,11,6,-1,3,44,female,1,1,-1,F2,3,CH2,C1,A,FIRST,CLEANER,PROTABLETS,3,1,136.879,35.775
2,12,6,-1,3,44,female,1,1,-1,F2,4,CH2,C1,A,SECOND,EDUCATOR,ANTITABLETS,4,2,103.4,20.936
1,13,7,-2,3,54,female,1,1,-2,F3,3,CH2,C1,A,FIRST,CLEANER,PROTABLETS,2,0,80.795,31.091
2,14,7,-2,3,54,female,1,1,-2,F3,3,CH2,C1,A,SECOND,EDUCATOR,ANTITABLETS,3,2,123.604,33.606
1,15,8,-1,2,25,female,1,1,-1,F4,3,CH2,C1,A,FIRST,CLEANER,PROTABLETS,2,1,120.282,34.133
2,16,8,-1,2,25,female,1,1,-1,F4,2,CH2,C1,A,SECOND,EDUCATOR,ANTITABLETS,4,3,116.91,36.947
1,17,9,-1,2,37,female,1,1,-2,F1,3,CH3,C1,A,FIRST,CLEANER,PROTABLETS,1,-2,125.629,54.103
2,18,9,-1,2,37,female,1,1,-2,F1,4,CH3,C1,A,SECOND,EDUCATOR,ANTITABLETS,1,-2,143.923,17.412
1,19,10,-3,3,49,female,1,1,-3,F2,2,CH3,C1,A,FIRST,CLEANER,PROTABLETS,1,0,96.003,31.086
2,20,10,-3,3,49,female,1,1,-3,F2,3,CH3,C1,A,SECOND,EDUCATOR,ANTITABLETS,3,0,130.697,29.692
1,21,11,0,3,37,female,1,1,-2,F3,2,CH3,C1,A,FIRST,CLEANER,PROTABLETS,1,0,145.934,60.077
2,22,11,0,3,37,female,1,1,-2,F3,3,CH3,C1,A,SECOND,EDUCATOR,ANTITABLETS,2,0,98.003,49.115
1,23,12,-2,1,33,female,1,1,-1,F4,1,CH3,C1,A,FIRST,CLEANER,PROTABLETS,1,-1,41.29,24.835
2,24,12,-2,1,33,female,1,1,-1,F4,2,CH3,C1,A,SECOND,EDUCATOR,ANTITABLETS,2,-1,24.6,12.242
1,25,13,1,2,24,male,1,1,2,F1,3,CH4,C1,A,FIRST,CLEANER,PROTABLETS,1,1,183.181,111.502
2,26,13,1,2,24,male,1,1,2,F1,3,CH4,C1,A,SECOND,EDUCATOR,ANTITABLETS,2,1,141.975,126.237
1,27,14,-2,2,30,female,1,1,-2,F2,2,CH4,C1,A,FIRST,CLEANER,PROTABLETS,1,2,173.128,37.202
2,28,14,-2,2,30,female,1,1,-2,F2,3,CH4,C1,A,SECOND,EDUCATOR,ANTITABLETS,3,2,151.016,21.664
1,29,15,-3,3,31,female,1,1,0,F3,2,CH4,C1,A,FIRST,CLEANER,PROTABLETS,1,3,107.396,31.557
2,30,15,-3,3,31,female,1,1,0,F3,3,CH4,C1,A,SECOND,EDUCATOR,ANTITABLETS,5,3,89.353,27.409
1,31,16,-1,2,45,female,1,1,-1,F4,2,CH4,C1,A,FIRST,CLEANER,PROTABLETS,1,1,104.849,227.729
2,32,16,-1,2,45,female,1,1,-1,F4,2,CH4,C1,A,SECOND,EDUCATOR,ANTITABLETS,3,1,109.019,32.582
1,33,17,-2,2,29,male,1,1,-1,F1,7,CH5,C1,A,FIRST,EDUCATOR,ANTITABLETS,4,2,194.577,46.922
2,34,17,-2,2,29,male,1,1,-1,F1,8,CH5,C1,A,SECOND,CLEANER,PROTABLETS,3,1,153.172,37.455
1,35,18,-1,3,42,female,1,1,0,F2,5,CH5,C1,A,FIRST,EDUCATOR,ANTITABLETS,4,3,220.452,64.562
2,36,18,-1,3,42,female,1,1,0,F2,3,CH5,C1,A,SECOND,CLEANER,PROTABLETS,3,2,154.826,41.104
1,37,19,1,3,28,female,1,1,2,F3,5,CH5,C1,A,FIRST,EDUCATOR,ANTITABLETS,4,1,109.104,15.619
2,38,19,1,3,28,female,1,1,2,F3,1,CH5,C1,A,SECOND,CLEANER,PROTABLETS,2,-2,28.083,16.165
1,39,20,3,3,47,male,1,1,3,F4,2,CH5,C1,A,FIRST,EDUCATOR,ANTITABLETS,3,3,110.591,22.189
2,40,20,3,3,47,male,1,1,3,F4,1,CH5,C1,A,SECOND,CLEANER,PROTABLETS,2,1,120.701,11.1
1,41,21,-3,3,24,female,1,1,-3,F1,5,CH6,C1,A,FIRST,EDUCATOR,ANTITABLETS,4,2,135.475,39.598
2,42,21,-3,3,24,female,1,1,-3,F1,6,CH6,C1,A,SECOND,CLEANER,PROTABLETS,4,-2,113.419,37.735
1,43,22,-3,3,29,female,1,1,-2,F2,3,CH6,C1,A,FIRST,EDUCATOR,ANTITABLETS,4,3,62.315,23.188
2,44,22,-3,3,29,female,1,1,-2,F2,1,CH6,C1,A,SECOND,CLEANER,PROTABLETS,2,-2,46.099,12.802
1,45,23,-2,2,36,female,1,1,-2,F3,4,CH6,C1,A,FIRST,EDUCATOR,ANTITABLETS,3,3,66.398,28.653
2,46,23,-2,2,36,female,1,1,-2,F3,0,CH6,C1,A,SECOND,CLEANER,PROTABLETS,1,-2,83.475,18.851
1,47,24,2,3,26,male,1,1,2,F4,3,CH6,C1,A,FIRST,EDUCATOR,ANTITABLETS,3,2,158.163,52.193
2,48,24,2,3,26,male,1,1,2,F4,0,CH6,C1,A,SECOND,CLEANER,PROTABLETS,2,0,152.158,19.179
1,49,25,-2,2,38,female,1,1,-1,F1,4,CH7,C1,A,FIRST,EDUCATOR,ANTITABLETS,4,2,167.06,72.632
2,50,25,-2,2,38,female,1,1,-1,F1,4,CH7,C1,A,SECOND,CLEANER,PROTABLETS,3,-1,152.539,80.201
1,51,26,-2,1,41,female,1,1,-2,F2,3,CH7,C1,A,FIRST,EDUCATOR,ANTITABLETS,4,2,300.123,28.547
2,52,26,-2,1,41,female,1,1,-2,F2,2,CH7,C1,A,SECOND,CLEANER,PROTABLETS,2,0,300.018,28.745
1,53,27,-2,3,34,male,1,1,1,F3,3,CH7,C1,A,FIRST,EDUCATOR,ANTITABLETS,3,2,70.758,19.835
2,54,27,-2,3,34,male,1,1,1,F3,2,CH7,C1,A,SECOND,CLEANER,PROTABLETS,2,1,35.798,12.447
1,55,28,1,1,23,female,1,1,1,F4,3,CH7,C1,A,FIRST,EDUCATOR,ANTITABLETS,4,1,57.351,13.519
2,56,28,1,1,23,female,1,1,1,F4,2,CH7,C1,A,SECOND,CLEANER,PROTABLETS,2,-1,34.413,24.201
1,57,29,-3,2,35,female,1,1,-1,F1,5,CH8,C1,A,FIRST,EDUCATOR,ANTITABLETS,3,1,156.172,37.745
2,58,29,-3,2,35,female,1,1,-1,F1,6,CH8,C1,A,SECOND,CLEANER,PROTABLETS,1,-1,158.271,33.343
1,59,30,2,1,36,female,1,1,2,F2,4,CH8,C1,A,FIRST,EDUCATOR,ANTITABLETS,4,2,159.694,27.63
2,60,30,2,1,36,female,1,1,2,F2,2,CH8,C1,A,SECOND,CLEANER,PROTABLETS,3,-1,156.164,11.849
1,61,31,-2,3,34,female,1,1,0,F3,4,CH8,C1,A,FIRST,EDUCATOR,ANTITABLETS,3,3,116.558,99.486
2,62,31,-2,3,34,female,1,1,0,F3,2,CH8,C1,A,SECOND,CLEANER,PROTABLETS,1,0,112.518,16.121
1,63,32,-1,3,48,female,1,1,1,F4,2,CH8,C1,A,FIRST,EDUCATOR,ANTITABLETS,3,3,83.155,37.345
2,64,32,-1,3,48,female,1,1,1,F4,1,CH8,C1,A,SECOND,CLEANER,PROTABLETS,3,0,33.189,30.06
1,65,33,-2,2,22,female,1,1,-1,F1,5,CH9,C1,B,FIRST,CLEANER,ANTITABLETS,2,1,151.45,41.377
2,66,33,-2,2,22,female,1,1,-1,F1,6,CH9,C1,B,SECOND,EDUCATOR,PROTABLETS,3,2,116.809,33.764
1,67,34,1,2,33,female,1,1,0,F2,5,CH9,C1,B,FIRST,CLEANER,ANTITABLETS,1,0,206.156,23.548
2,68,34,1,2,33,female,1,1,0,F2,3,CH9,C1,B,SECOND,EDUCATOR,PROTABLETS,4,3,171.597,31.734
1,69,35,-1,3,22,female,1,1,-2,F3,5,CH9,C1,B,FIRST,CLEANER,ANTITABLETS,2,1,120.09,84.617
2,70,35,-1,3,22,female,1,1,-2,F3,3,CH9,C1,B,SECOND,EDUCATOR,PROTABLETS,5,3,48.451,64.779
1,71,36,-2,3,43,female,1,1,-1,F4,2,CH9,C1,B,FIRST,CLEANER,ANTITABLETS,2,-1,151.762,23.536
2,72,36,-2,3,43,female,1,1,-1,F4,2,CH9,C1,B,SECOND,EDUCATOR,PROTABLETS,4,2,166.765,15.427
1,73,37,-3,3,40,female,1,1,-3,F1,9,CH10,C1,B,FIRST,CLEANER,ANTITABLETS,2,0,168.824,39.257
2,74,37,-3,3,40,female,1,1,-3,F1,5,CH10,C1,B,SECOND,EDUCATOR,PROTABLETS,3,3,128.464,43.317
1,75,38,2,3,31,male,1,1,3,F2,3,CH10,C1,B,FIRST,CLEANER,ANTITABLETS,4,-2,155.725,25.653
2,76,38,2,3,31,male,1,1,3,F2,4,CH10,C1,B,SECOND,EDUCATOR,PROTABLETS,4,2,146.706,16.15
1,77,39,-3,3,30,female,1,1,-3,F3,2,CH10,C1,B,FIRST,CLEANER,ANTITABLETS,3,0,65.801,21.816
2,78,39,-3,3,30,female,1,1,-3,F3,4,CH10,C1,B,SECOND,EDUCATOR,PROTABLETS,4,0,55.284,13.495
1,79,40,-3,3,33,female,1,1,-1,F4,1,CH10,C1,B,FIRST,CLEANER,ANTITABLETS,3,-3,54.371,13.131
2,80,40,-3,3,33,female,1,1,-1,F4,4,CH10,C1,B,SECOND,EDUCATOR,PROTABLETS,3,2,43.764,14.371
1,81,41,-1,1,35,female,1,1,1,F1,3,CH11,C1,B,FIRST,CLEANER,ANTITABLETS,1,0,109.003,43.964
2,82,41,-1,1,35,female,1,1,1,F1,4,CH11,C1,B,SECOND,EDUCATOR,PROTABLETS,3,0,121.613,28.165
1,83,42,-2,3,24,female,1,1,3,F2,3,CH11,C1,B,FIRST,CLEANER,ANTITABLETS,1,1,124.866,34.649
2,84,42,-2,3,24,female,1,1,3,F2,3,CH11,C1,B,SECOND,EDUCATOR,PROTABLETS,3,1,93.935,20.723
1,85,43,0,2,53,female,1,1,1,F3,3,CH11,C1,B,FIRST,CLEANER,ANTITABLETS,1,0,163.676,26.827
2,86,43,0,2,53,female,1,1,1,F3,3,CH11,C1,B,SECOND,EDUCATOR,PROTABLETS,2,0,152.352,18.239
1,87,44,-1,3,38,male,1,1,1,F4,2,CH11,C1,B,FIRST,CLEANER,ANTITABLETS,1,-2,73.301,36.324
2,88,44,-1,3,38,male,1,1,1,F4,2,CH11,C1,B,SECOND,EDUCATOR,PROTABLETS,1,-2,38.859,28.616
1,89,45,2,3,21,male,1,1,1,F1,4,CH12,C1,B,FIRST,CLEANER,ANTITABLETS,1,-1,151.074,54.237
2,90,45,2,3,21,male,1,1,1,F1,5,CH12,C1,B,SECOND,EDUCATOR,PROTABLETS,2,-1,170.136,47.626
1,91,46,-1,3,47,female,1,1,0,F2,4,CH12,C1,B,FIRST,CLEANER,ANTITABLETS,1,0,161.748,25.777
2,92,46,-1,3,47,female,1,1,0,F2,2,CH12,C1,B,SECOND,EDUCATOR,PROTABLETS,2,0,61.971,38.597
1,93,47,1,3,20,female,1,1,1,F3,4,CH12,C1,B,FIRST,CLEANER,ANTITABLETS,1,-1,87.638,25.101
2,94,47,1,3,20,female,1,1,1,F3,1,CH12,C1,B,SECOND,EDUCATOR,PROTABLETS,2,-1,39.42,19.581
1,95,48,-2,2,52,female,1,1,-1,F4,3,CH12,C1,B,FIRST,CLEANER,ANTITABLETS,1,1,154.776,35.973
2,96,48,-2,2,52,female,1,1,-1,F4,1,CH12,C1,B,SECOND,EDUCATOR,PROTABLETS,2,1,154.113,21.739
1,97,49,1,1,36,male,1,1,0,F1,2,CH13,C1,B,FIRST,EDUCATOR,PROTABLETS,3,2,212.212,70.836
2,98,49,1,1,36,male,1,1,0,F1,5,CH13,C1,B,SECOND,CLEANER,ANTITABLETS,3,1,264.167,20.293
1,99,50,-2,2,33,female,1,1,-1,F2,2,CH13,C1,B,FIRST,EDUCATOR,PROTABLETS,4,2,132.473,24.66
2,100,50,-2,2,33,female,1,1,-1,F2,2,CH13,C1,B,SECOND,CLEANER,ANTITABLETS,2,0,146.505,17.5
1,101,51,-1,2,21,female,1,1,-1,F3,2,CH13,C1,B,FIRST,EDUCATOR,PROTABLETS,3,2,74.334,16.946
2,102,51,-1,2,21,female,1,1,-1,F3,2,CH13,C1,B,SECOND,CLEANER,ANTITABLETS,3,3,39.574,11.821
1,103,52,-3,3,34,male,1,1,-1,F4,1,CH13,C1,B,FIRST,EDUCATOR,PROTABLETS,3,1,158.98,23.401
2,104,52,-3,3,34,male,1,1,-1,F4,2,CH13,C1,B,SECOND,CLEANER,ANTITABLETS,3,1,97.64,20.621
1,105,53,-3,3,36,female,1,1,0,F1,3,CH14,C1,B,FIRST,EDUCATOR,PROTABLETS,4,3,141.446,38.746
2,106,53,-3,3,36,female,1,1,0,F1,2,CH14,C1,B,SECOND,CLEANER,ANTITABLETS,1,-2,91.499,28.432
1,107,54,-3,2,37,female,1,1,-2,F2,3,CH14,C1,B,FIRST,EDUCATOR,PROTABLETS,3,3,98.383,28.557
2,108,54,-3,2,37,female,1,1,-2,F2,1,CH14,C1,B,SECOND,CLEANER,ANTITABLETS,1,0,142.883,20.316
1,109,55,-1,3,31,male,1,1,1,F3,2,CH14,C1,B,FIRST,EDUCATOR,PROTABLETS,3,3,41.078,12.39
2,110,55,-1,3,31,male,1,1,1,F3,1,CH14,C1,B,SECOND,CLEANER,ANTITABLETS,2,1,31.687,10.739
1,111,56,2,3,28,female,1,1,2,F4,2,CH14,C1,B,FIRST,EDUCATOR,PROTABLETS,4,3,75.019,15.506
2,112,56,2,3,28,female,1,1,2,F4,1,CH14,C1,B,SECOND,CLEANER,ANTITABLETS,2,-2,38.639,15.894
1,113,57,-3,1,46,female,1,1,-3,F1,5,CH15,C1,B,FIRST,EDUCATOR,PROTABLETS,3,3,173.755,86.389
2,114,57,-3,1,46,female,1,1,-3,F1,6,CH15,C1,B,SECOND,CLEANER,ANTITABLETS,3,3,126.214,50.384
1,115,58,2,3,28,female,1,1,2,F2,4,CH15,C1,B,FIRST,EDUCATOR,PROTABLETS,3,2,129.419,42.163
2,116,58,2,3,28,female,1,1,2,F2,3,CH15,C1,B,SECOND,CLEANER,ANTITABLETS,2,-1,132.686,42.977
1,117,59,-3,3,35,female,1,1,-1,F3,2,CH15,C1,B,FIRST,EDUCATOR,PROTABLETS,5,3,96.204,33.662
2,118,59,-3,3,35,female,1,1,-1,F3,3,CH15,C1,B,SECOND,CLEANER,ANTITABLETS,2,3,55.906,20.027
1,119,60,-1,3,46,male,1,1,-1,F4,0,CH15,C1,B,FIRST,EDUCATOR,PROTABLETS,3,3,130.163,49.366
2,120,60,-1,3,46,male,1,1,-1,F4,3,CH15,C1,B,SECOND,CLEANER,ANTITABLETS,1,-1,70.871,46.227
1,121,61,1,3,26,female,1,1,1,F1,5,CH16,C1,B,FIRST,EDUCATOR,PROTABLETS,5,3,174.996,44.94
2,122,61,1,3,26,female,1,1,1,F1,6,CH16,C1,B,SECOND,CLEANER,ANTITABLETS,3,2,162.37,37.328
1,123,62,0,2,24,female,1,1,1,F2,5,CH16,C1,B,FIRST,EDUCATOR,PROTABLETS,4,3,123.355,45.404
2,124,62,0,2,24,female,1,1,1,F2,3,CH16,C1,B,SECOND,CLEANER,ANTITABLETS,2,1,129.265,36.328
1,125,63,-2,2,28,female,1,1,0,F3,4,CH16,C1,B,FIRST,EDUCATOR,PROTABLETS,4,3,90.16,20.395
2,126,63,-2,2,28,female,1,1,0,F3,3,CH16,C1,B,SECOND,CLEANER,ANTITABLETS,2,0,115.219,71.674
1,127,64,-2,2,31,female,1,1,-1,F4,2,CH16,C1,B,FIRST,EDUCATOR,PROTABLETS,4,2,148.388,21.328
2,128,64,-2,2,31,female,1,1,-1,F4,2,CH16,C1,B,SECOND,CLEANER,ANTITABLETS,2,-1,160.233,15.533
1,129,65,0,3,34,female,1,1,2,F1,5,CH17,C2,C,FIRST,CLEANER,PROTABLETS,2,3,78.07,46.882
2,130,65,0,3,34,female,1,1,2,F1,5,CH17,C2,C,SECOND,PILOT,ANTITABLETS,4,3,120.661,
1,131,66,-3,3,37,female,1,1,-3,F2,1,CH17,C2,C,FIRST,CLEANER,PROTABLETS,3,-1,178.456,40.837
2,132,66,-3,3,37,female,1,1,-3,F2,4,CH17,C2,C,SECOND,PILOT,ANTITABLETS,3,2,63.171,47.103
1,133,67,-1,2,33,female,1,1,-2,F3,0,CH17,C2,C,FIRST,CLEANER,PROTABLETS,2,-1,72.366,18.764
2,134,67,-1,2,33,female,1,1,-2,F3,2,CH17,C2,C,SECOND,PILOT,ANTITABLETS,4,2,39.423,27.921
1,135,68,-2,3,43,female,1,1,-1,F4,0,CH17,C2,C,FIRST,CLEANER,PROTABLETS,2,1,133.929,37.857
2,136,68,-2,3,43,female,1,1,-1,F4,2,CH17,C2,C,SECOND,PILOT,ANTITABLETS,3,2,49.966,23.483
1,137,69,-1,2,49,female,1,1,0,F1,3,CH18,C2,C,FIRST,CLEANER,PROTABLETS,2,2,116.588,57.262
2,138,69,-1,2,49,female,1,1,0,F1,4,CH18,C2,C,SECOND,PILOT,ANTITABLETS,2,2,119.576,52.32
1,139,70,-3,2,25,female,1,1,1,F2,3,CH18,C2,C,FIRST,CLEANER,PROTABLETS,1,3,67.321,24.489
2,140,70,-3,2,25,female,1,1,1,F2,4,CH18,C2,C,SECOND,PILOT,ANTITABLETS,1,3,80.403,26.893
1,141,71,-1,2,43,female,1,1,-1,F3,2,CH18,C2,C,FIRST,CLEANER,PROTABLETS,2,-1,45.927,14.341
2,142,71,-1,2,43,female,1,1,-1,F3,2,CH18,C2,C,SECOND,PILOT,ANTITABLETS,3,-1,55.447,12.789
1,143,72,-1,3,57,female,1,1,-1,F4,2,CH18,C2,C,FIRST,CLEANER,PROTABLETS,2,1,188.654,82.566
2,144,72,-1,3,57,female,1,1,-1,F4,2,CH18,C2,C,SECOND,PILOT,ANTITABLETS,3,1,180.676,75.494
1,145,73,0,3,42,female,1,1,0,F1,5,CH19,C2,C,FIRST,CLEANER,PROTABLETS,3,1,116.012,22.516
2,146,73,0,3,42,female,1,1,0,F1,6,CH19,C2,C,SECOND,PILOT,ANTITABLETS,4,1,72.061,21.281
1,147,74,-3,3,34,female,1,1,-3,F2,3,CH19,C2,C,FIRST,CLEANER,PROTABLETS,1,3,149.408,35.266
2,148,74,-3,3,34,female,1,1,-3,F2,4,CH19,C2,C,SECOND,PILOT,ANTITABLETS,3,3,146.706,16.944
1,149,75,-1,3,30,female,1,1,-2,F3,3,CH19,C2,C,FIRST,CLEANER,PROTABLETS,3,-2,156.605,24.083
2,150,75,-1,3,30,female,1,1,-2,F3,5,CH19,C2,C,SECOND,PILOT,ANTITABLETS,4,-2,174.518,19.912
1,151,76,-1,3,29,female,1,1,0,F4,2,CH19,C2,C,FIRST,CLEANER,PROTABLETS,1,0,60.263,21.79
2,152,76,-1,3,29,female,1,1,0,F4,3,CH19,C2,C,SECOND,PILOT,ANTITABLETS,3,0,51.986,20.246
1,153,77,-1,3,27,female,1,1,2,F1,3,CH20,C2,C,FIRST,CLEANER,PROTABLETS,3,1,147.584,27.672
2,154,77,-1,3,27,female,1,1,2,F1,3,CH20,C2,C,SECOND,PILOT,ANTITABLETS,4,1,98.462,29.929
1,155,78,-1,-2,23,female,1,1,-1,F2,3,CH20,C2,C,FIRST,CLEANER,PROTABLETS,3,1,156.281,40.787
2,156,78,-1,-2,23,female,1,1,-1,F2,3,CH20,C2,C,SECOND,PILOT,ANTITABLETS,4,1,151.213,25.66
1,157,79,-1,3,22,male,1,1,-1,F3,2,CH20,C2,C,FIRST,CLEANER,PROTABLETS,2,1,74.53,22.852
2,158,79,-1,3,22,male,1,1,-1,F3,1,CH20,C2,C,SECOND,PILOT,ANTITABLETS,4,2,70.978,23.129
1,159,80,1,3,29,male,1,1,1,F4,2,CH20,C2,C,FIRST,CLEANER,PROTABLETS,3,0,300.186,25.957
2,160,80,1,3,29,male,1,1,1,F4,1,CH20,C2,C,SECOND,PILOT,ANTITABLETS,3,0,151.795,28.625
1,161,81,-2,3,27,female,1,1,-2,F1,5,CH21,C2,C,FIRST,PILOT,ANTITABLETS,5,3,163.123,62.632
2,162,81,-2,3,27,female,1,1,-2,F1,5,CH21,C2,C,SECOND,CLEANER,PROTABLETS,3,3,139.456,45.967
1,163,82,0,3,49,female,1,1,-1,F2,5,CH21,C2,C,FIRST,PILOT,ANTITABLETS,3,1,90.808,76.301
2,164,82,0,3,49,female,1,1,-1,F2,5,CH21,C2,C,SECOND,CLEANER,PROTABLETS,3,1,114.194,18.98
1,165,83,-1,2,25,male,1,1,0,F3,5,CH21,C2,C,FIRST,PILOT,ANTITABLETS,3,-1,117.31,30.1
2,166,83,-1,2,25,male,1,1,0,F3,4,CH21,C2,C,SECOND,CLEANER,PROTABLETS,2,-2,65.812,21.021
1,167,84,-3,3,44,female,1,1,-3,F4,4,CH21,C2,C,FIRST,PILOT,ANTITABLETS,3,1,94.325,49.96
2,168,84,-3,3,44,female,1,1,-3,F4,4,CH21,C2,C,SECOND,CLEANER,PROTABLETS,1,-1,135.258,24.152
1,169,85,-2,3,46,female,1,1,-1,F1,6,CH22,C2,C,FIRST,PILOT,ANTITABLETS,3,2,116.245,32.441
2,170,85,-2,3,46,female,1,1,-1,F1,5,CH22,C2,C,SECOND,CLEANER,PROTABLETS,3,2,81.669,25.401
1,171,86,-2,3,26,female,1,1,1,F2,4,CH22,C2,C,FIRST,PILOT,ANTITABLETS,3,-1,153.422,53.88
2,172,86,-2,3,26,female,1,1,1,F2,4,CH22,C2,C,SECOND,CLEANER,PROTABLETS,1,-1,153.24,33.58
1,173,87,-3,-2,29,female,1,1,-3,F3,2,CH22,C2,C,FIRST,PILOT,ANTITABLETS,4,2,68.533,62.5
2,174,87,-3,-2,29,female,1,1,-3,F3,3,CH22,C2,C,SECOND,CLEANER,PROTABLETS,3,1,65.197,27.271
1,175,88,1,2,38,female,1,1,1,F4,2,CH22,C2,C,FIRST,PILOT,ANTITABLETS,3,1,68.996,34.994
2,176,88,1,2,38,female,1,1,1,F4,3,CH22,C2,C,SECOND,CLEANER,PROTABLETS,3,1,60.266,34.713
1,177,89,-3,2,20,male,1,1,1,F1,4,CH23,C2,C,FIRST,PILOT,ANTITABLETS,4,2,68.6,55.218
2,178,89,-3,2,20,male,1,1,1,F1,2,CH23,C2,C,SECOND,CLEANER,PROTABLETS,1,-2,55.395,33.659
1,179,90,-1,2,28,female,1,1,2,F2,5,CH23,C2,C,FIRST,PILOT,ANTITABLETS,2,-2,301.488,35.899
2,180,90,-1,2,28,female,1,1,2,F2,1,CH23,C2,C,SECOND,CLEANER,PROTABLETS,1,-1,150.939,14.565
1,181,91,-3,3,49,male,1,1,-3,F3,4,CH23,C2,C,FIRST,PILOT,ANTITABLETS,3,2,120.876,65.364
2,182,91,-3,3,49,male,1,1,-3,F3,1,CH23,C2,C,SECOND,CLEANER,PROTABLETS,2,2,34.742,15.146
1,183,92,-2,3,33,female,1,1,-2,F4,2,CH23,C2,C,FIRST,PILOT,ANTITABLETS,4,2,121.79,24.219
2,184,92,-2,3,33,female,1,1,-2,F4,1,CH23,C2,C,SECOND,CLEANER,PROTABLETS,2,-1,80.33,11.888
1,185,93,-2,2,35,female,1,1,-2,F1,6,CH24,C2,C,FIRST,PILOT,ANTITABLETS,3,0,153.658,38.256
2,186,93,-2,2,35,female,1,1,-2,F1,6,CH24,C2,C,SECOND,CLEANER,PROTABLETS,3,0,154.466,31.488
1,187,94,-1,3,28,female,1,1,-1,F2,4,CH24,C2,C,FIRST,PILOT,ANTITABLETS,2,0,155.315,50.533
2,188,94,-1,3,28,female,1,1,-1,F2,4,CH24,C2,C,SECOND,CLEANER,PROTABLETS,2,0,151.658,54.182
1,189,95,-1,3,21,male,1,1,0,F3,4,CH24,C2,C,FIRST,PILOT,ANTITABLETS,3,1,58.043,24.222
2,190,95,-1,3,21,male,1,1,0,F3,3,CH24,C2,C,SECOND,CLEANER,PROTABLETS,3,1,48.874,36.78
1,191,96,1,3,25,female,1,1,1,F4,3,CH24,C2,C,FIRST,PILOT,ANTITABLETS,3,2,52.257,22.508
2,192,96,1,3,25,female,1,1,1,F4,3,CH24,C2,C,SECOND,CLEANER,PROTABLETS,2,1,23.236,17.251
